cascade_id,node_id,infection_time
11991,127479,1341272167.0
10315,10315,1341241246.0
103447,103447,1341171002.0
105398,105398,1341211605.0
10817,10817,1341263193.0
10896,10896,1341224584.0
109267,109267,1341168363.0
110903,110903,1341165487.0
11135,11135,1341144394.0
11139,11139,1341256644.0
11197,11197,1341249916.0
113290,113290,1341157353.0
1134,1134,1341170961.0
11349,11349,1341233585.0
114929,114929,1341238008.0
11546,11546,1341242911.0
11555,11555,1341170165.0
116924,116924,1341265631.0
11711,11711,1341232541.0
11792,11792,1341256471.0
11876,11876,1341135171.0
11891,11891,1341250459.0
11921,11921,1341258147.0
11991,11991,1341232465.0
120908,120908,1341258631.0
121548,121548,1341150503.0
1221,1221,1341152125.0
12272,12272,1341260252.0
12281,12281,1341251132.0
12383,12383,1341257038.0
12462,12462,1341213387.0
12576,12576,1341269906.0
12698,12698,1341177929.0
12751,12751,1341166163.0
1276,1276,1341246192.0
1289,1289,1341239037.0
1292,1292,1341185054.0
130621,130621,1341113864.0
13092,13092,1341264256.0
13123,13123,1341163541.0
1321,1321,1341178192.0
133435,133435,1341117253.0
13501,13501,1341260918.0
13503,13503,1341245827.0
13603,13603,1341157629.0
13641,13641,1341239697.0
137246,137246,1341259063.0
13798,13798,1341159861.0
13808,13808,1341127821.0
13809,13809,1341148555.0
13811,13811,1341149489.0
