cascade_id,node_id,infection_time,interaction_type
80879,182013,1341381568.0,RT
80879,144742,1341401717.0,RT
80879,69451,1341407596.0,RT
80879,53931,1341407985.0,RT
80879,75598,1341408021.0,RT
80879,5136,1341408316.0,RT
80879,266031,1341408426.0,RT
80879,384374,1341408449.0,RT
80879,367162,1341408472.0,RT
80879,332508,1341408554.0,RT
80879,431774,1341408591.0,RT
80879,182012,1341408897.0,RT
80879,416667,1341409090.0,RT
80879,401116,1341409389.0,RT
80879,401116,1341409814.0,RT
80879,242627,1341411081.0,RT
80879,87009,1341418486.0,RT
80879,182014,1341421466.0,RT
80879,182008,1341441582.0,RT
82063,82063,1341525773.0,SEED
82063,129083,1341525773.0,RT
82063,28978,1341525827.0,RT
82063,90807,1341526015.0,RT
82063,184294,1341526173.0,RT
82063,108160,1341526217.0,RT
82063,41172,1341526707.0,RT
82063,207127,1341526866.0,RT
82063,134771,1341527027.0,RT
82063,182076,1341527059.0,RT
82063,45661,1341528470.0,RT
82063,162999,1341529251.0,RT
82063,141292,1341529352.0,RT
82063,203382,1341530053.0,RT
82063,272375,1341533962.0,RT
82063,28227,1341549446.0,RT
82063,223367,1341552967.0,RT
82063,39808,1341564566.0,RT
82063,205083,1341602119.0,RT
82063,201581,1341691655.0,RT
86973,45010,1341424522.0,RT
86973,86973,1341424522.0,SEED
86973,74295,1341424551.0,RT
86973,116779,1341424609.0,RT
86973,30635,1341424653.0,RT
86973,42510,1341424669.0,RT
86973,30226,1341424930.0,RT
86973,86977,1341424930.0,RT
86973,327714,1341425066.0,RT
86973,386123,1341425163.0,RT
86973,59275,1341425186.0,RT
86973,8743,1341425517.0,RT
86973,92116,1341425532.0,RT
86973,196817,1341425646.0,RT
86973,18408,1341425674.0,RT
86973,371410,1341425842.0,RT
86973,129199,1341427372.0,RT
86973,240710,1341427545.0,RT
86973,289238,1341432228.0,RT
86973,26616,1341450017.0,RT
89807,51175,1341300394.0,RT
89807,89807,1341300394.0,SEED
89807,62439,1341304947.0,RT
89807,47084,1341308265.0,RT
89807,160077,1341393298.0,RT
89807,120395,1341402124.0,RT
89807,62439,1341402158.0,RT
89807,86282,1341478735.0,RT
89807,95682,1341478894.0,RT
89807,123674,1341479133.0,RT
89807,10335,1341479345.0,RT
89807,139010,1341479501.0,RT
89807,35816,1341479519.0,RT
89807,138110,1341479595.0,RT
89807,135552,1341479659.0,RT
89807,36458,1341480812.0,RT
89807,61074,1341481252.0,RT
89807,74563,1341563876.0,RT
89807,44918,1341676721.0,RT
89807,62480,1341676982.0,RT
89807,174534,1341679620.0,RT
96783,27349,1341207403.0,RT
96783,96783,1341207403.0,SEED
96783,153098,1341207504.0,RT
96783,275165,1341207515.0,RT
96783,390312,1341207557.0,RT
96783,96781,1341207758.0,RT
96783,412863,1341207777.0,RT
96783,104827,1341208492.0,RT
96783,273341,1341209631.0,RT
96783,193819,1341209808.0,RT
96783,157853,1341209835.0,RT
96783,450917,1341209905.0,RT
96783,147754,1341211224.0,RT
96783,65312,1341213665.0,RT
96783,68665,1341221207.0,RT
96783,169525,1341221571.0,RT
96783,355990,1341230815.0,RT
96783,438806,1341232750.0,RT
96783,311401,1341236627.0,RT
96783,413607,1341267372.0,RT
106574,88355,1341384223.0,RT
106574,106574,1341384223.0,SEED
106574,12928,1341384387.0,RT
106574,3637,1341384483.0,RT
106574,44307,1341384492.0,RT
106574,176481,1341384556.0,RT
106574,201107,1341384670.0,RT
106574,21403,1341384714.0,RT
106574,28991,1341384869.0,RT
106574,88714,1341384926.0,RT
106574,195855,1341384967.0,RT
106574,99293,1341386238.0,RT
106574,39674,1341386612.0,RT
106574,202694,1341389526.0,RT
106574,175691,1341391020.0,RT
106574,332765,1341398523.0,RT
106574,129894,1341401530.0,RT
106574,60261,1341401955.0,RT
106574,114667,1341402004.0,RT
106574,26334,1341446659.0,RT
123162,13137,1341425822.0,RT
123162,123162,1341425822.0,SEED
123162,132833,1341425877.0,RT
123162,242193,1341425881.0,RT
123162,191629,1341425973.0,RT
123162,69642,1341426091.0,RT
123162,234530,1341426235.0,RT
123162,148688,1341426391.0,RT
123162,143524,1341427076.0,RT
123162,451690,1341427265.0,RT
123162,212335,1341427324.0,RT
123162,215903,1341427415.0,RT
123162,248065,1341427472.0,RT
123162,220818,1341427786.0,RT
123162,74563,1341427799.0,RT
123162,36458,1341431705.0,RT
123162,184994,1341432110.0,RT
123162,227076,1341436415.0,RT
123162,181081,1341450951.0,RT
123162,282893,1341499064.0,RT
157006,3449,1341592145.0,RT
157006,157006,1341592145.0,SEED
157006,152589,1341592223.0,RT
157006,34856,1341592226.0,RT
157006,37139,1341592465.0,RT
157006,122051,1341592486.0,RT
157006,173428,1341592536.0,RT
157006,83042,1341592643.0,RT
157006,109787,1341592677.0,RT
157006,200291,1341593004.0,RT
157006,244418,1341593888.0,RT
157006,78945,1341595267.0,RT
157006,78948,1341596755.0,RT
157006,198335,1341597059.0,RT
157006,205940,1341604483.0,RT
157006,29911,1341605521.0,RT
157006,156974,1341606669.0,RT
157006,279732,1341606827.0,RT
157006,322285,1341607398.0,RT
157006,303931,1341611816.0,RT
178192,104892,1341636785.0,RT
178192,178192,1341636785.0,SEED
178192,332885,1341636879.0,RT
178192,16228,1341637018.0,RT
178192,282027,1341637087.0,RT
178192,249841,1341637136.0,RT
178192,435324,1341637204.0,RT
178192,235938,1341637252.0,RT
178192,163079,1341637305.0,RT
178192,285600,1341637383.0,RT
178192,297694,1341637743.0,RT
178192,161315,1341638069.0,RT
178192,87124,1341638083.0,RT
178192,168727,1341638339.0,RT
178192,24300,1341638736.0,RT
178192,404208,1341638909.0,RT
178192,46345,1341639356.0,RT
178192,270720,1341640184.0,RT
178192,307226,1341640293.0,RT
178192,241400,1341642625.0,RT
